Customer Id,Latitude,Longitude,Sales,Units,Profit,City
1,41.4378390,2.1748320,825.174,9,-117.882,Barcelona
2,41.3687220,2.1194990,1064.624,10,24.196,Barcelona
4,41.4221340,2.1885090,2154.348,14,311.1836,Barcelona
7,41.3718190,2.1229260,723.842,21,-133.1092,Barcelona
8,41.3865090,2.1655950,851.76,12,229.9752,Barcelona
9,41.4018330,2.1364040,2946.3668,22,-767.7436,Barcelona
11,41.3850570,2.1457950,2970.059,28,-78.637,Barcelona
12,41.4047280,2.1981470,1119.195,22,147.0942,Barcelona
13,41.3739610,2.1642790,90.882,3,-190.8522,Barcelona
18,41.3865540,2.1122090,935.1972,10,-125.7408,Barcelona
19,41.4321080,2.1550190,1570.0776,30,-26.9724,Barcelona
20,41.3646450,2.1618970,424.9,6,27.1936,Barcelona
22,41.3810540,2.1828150,1263.957,12,-56.3214,Barcelona
23,41.3874050,2.1650090,5492.885,26,15.0489999999995,Barcelona
27,41.4217480,2.2152340,1014.174,10,-418.548,Barcelona
28,41.3606190,2.1244980,2740.197,37,-975.0988,Barcelona
29,41.3554270,2.1406660,544.6148,5,-310.8642,Barcelona
30,41.3966410,2.1339190,119.833,1,-12.6882,Barcelona
32,41.3837120,2.1678370,12921.643,42,19.6863999999995,Barcelona
37,41.4348230,2.1911260,754.7336,16,-294.7672,Barcelona
39,41.3930160,2.1144840,7539.7122,35,780.3302,Barcelona
41,41.3897080,2.1079450,1320.228,19,362.7078,Barcelona
42,41.3873180,2.1406480,5184.081,27,-126.441,Barcelona
43,41.4375530,2.1796950,748.8608,6,24.1568,Barcelona
46,41.4412940,2.1701600,540.804,9,-12.291,Barcelona
47,41.4425160,2.1617240,2487.759,15,410.352,Barcelona
48,41.4127280,2.1534430,1912.308,18,-68.1096,Barcelona
49,41.3530500,2.1134860,1909.8178,19,-78.1864,Barcelona
51,41.3877230,2.1635710,3420.7704,21,-755.7516,Barcelona
53,41.3992460,2.1944440,3447.84,8,206.8704,Barcelona
54,41.3774560,2.1096220,322.192,14,-81.1676,Barcelona
55,41.3847700,2.1201530,1809.9182,26,111.8014,Barcelona
57,41.4260080,2.2089330,649.376,14,-97.4064,Barcelona
60,41.4468930,2.2120110,1474.308,22,-191.862,Barcelona
61,41.3881600,2.1137560,729.234,4,48.6156,Barcelona
62,41.3773520,2.1533880,1368.262,16,-103.482,Barcelona
63,41.4481620,2.2075910,802.074,14,106.47,Barcelona
65,41.4000890,2.1277630,1646.918,12,-285.9484,Barcelona
66,41.3643840,2.1422020,1427.683,10,-8.54900000000003,Barcelona
68,41.4122550,2.1878770,3317.7235,34,135.5887,Barcelona
71,41.4096700,2.1376100,3626.0056,34,-208.6504,Barcelona
72,41.3841810,2.1046110,2904.161,17,-170.833,Barcelona
73,41.4231480,2.1628350,489.3792,4,-70.8312,Barcelona
74,41.3561770,2.1348310,858.858,17,-9.9372,Barcelona
76,41.3673870,2.1611820,1897.8102,31,-612.9387,Barcelona
78,41.4306560,2.1952020,1072.344,9,-78.3636,Barcelona
80,41.3941340,2.1790380,4886.46,31,566.4674,Barcelona
81,41.4260240,2.1669720,1426.8878,32,-20.293,Barcelona
83,41.3884940,2.1233150,15610.9656,24,-669.5448,Barcelona
86,41.4114510,2.1283120,6584.64,36,814.416,Barcelona
88,41.4329130,2.1483420,3528.79,14,514.366,Barcelona
90,41.3909280,2.1141840,2793.808,41,-360.365,Barcelona
92,41.3809530,2.1824980,2032.35,10,-460.666,Barcelona
94,41.4135580,2.1302320,6084.144,17,697.1415,Barcelona
97,41.3906840,2.1436510,2647.809,34,49.1346,Barcelona
98,41.4371150,2.2121390,10637.528,51,1927.442,Barcelona
104,41.3506070,2.1201010,4770.633,42,-197.5848,Barcelona
105,41.4158480,2.1864870,685.588,23,115.7354,Barcelona
108,41.3890480,2.1933110,5697.76,27,870.16,Barcelona
109,41.4279560,2.2061530,3955.676,32,573.724,Barcelona
110,41.4289140,2.1710390,2207.956,13,231.6544,Barcelona
111,41.3612410,2.1459640,6008.536,39,785.4532,Barcelona
112,41.3818240,2.1304990,4626.582,18,750.7284,Barcelona
116,41.4192280,2.1615650,2913.914,25,-445.391,Barcelona
118,41.3836930,2.1030390,5294.456,44,833.5952,Barcelona
125,41.3853340,2.1481370,2442.024,51,117.4863,Barcelona
127,41.3703390,2.1696000,1744.472,16,-206.9692,Barcelona
129,41.4184070,2.1121470,12975.382,32,951.862,Barcelona
130,41.4238010,2.2237570,2670.465,40,446.0976,Barcelona
131,41.3668100,2.1647910,5861.533,21,701.98,Barcelona
133,41.4336420,2.1878110,2200.464,20,-130.98,Barcelona
134,41.3931390,2.1366990,1686.904,18,-36.4736,Barcelona
135,41.4471230,2.2012640,3989.734,32,425.7596,Barcelona
136,41.4540490,2.2141550,1689.968,13,-114.6764,Barcelona
137,41.4113610,2.1626900,881.192,26,170.8512,Barcelona
138,41.4457950,2.1812450,967.84,10,12.098,Barcelona
139,41.4342360,2.1994740,8774.5,28,1305.6456,Barcelona
141,41.3950700,2.1117480,1420.504,17,229.3922,Barcelona
143,41.4058720,2.1678310,1775.68,21,-228.6188,Barcelona
144,41.3843850,2.1738540,245.088,12,14.9184,Barcelona
145,41.3536600,2.1046690,21870.576,39,0,Barcelona
147,41.3652470,2.1652800,694.194,7,-158.4858,Barcelona
150,41.3562020,2.1664190,5427.99,22,1292.1264,Barcelona
151,41.4148760,2.1796790,2705.78,23,499.3394,Barcelona
152,41.4371310,2.2219820,2586.188,15,-48.7959999999997,Barcelona
153,41.4119560,2.1403700,901.506,44,44.166,Barcelona,Barcelona
155,41.4026770,2.1098070,207.184,1,25.898,Barcelona
157,41.4503180,2.1869970,6483.796,22,1540.704,Barcelona
158,41.3990740,2.1216620,7582.374,24,832.9932,Barcelona
159,41.3687720,2.1312800,6936.102,34,1233.0848,Barcelona
160,41.4159070,2.1893240,1311.876,19,-42.1096,Barcelona
161,41.4292240,2.1349920,1589.406,31,253.8392,Barcelona
163,41.4165220,2.1764650,4619.988,37,486.1556,Barcelona
164,41.4003520,2.1309660,3641.274,64,234.234,Barcelona
165,41.3927170,2.1947310,1268.696,7,73.194,Barcelona
166,41.3517270,2.1145090,764.7,19,76.9798,Barcelona
167,41.3555200,2.1050910,600.468,8,47.3096,Barcelona
169,41.4069010,2.1122290,5436.158,54,-474.7414,Barcelona
170,41.4089940,2.1591840,1437.484,19,54.588,Barcelona
171,41.3707840,2.1542310,5989.204,39,267.3034,Barcelona
172,41.3978210,2.1769810,1448.839,19,63.8928999999998,Barcelona
174,41.3949540,2.1782320,1842.268,20,155.372,Barcelona
175,41.4103760,2.2070610,3680.538,35,-491.175,Barcelona
180,41.3965800,2.1804110,5282.424,24,-989.0496,Barcelona
181,41.4049900,2.1682020,7979.44,33,926.185,Barcelona
184,41.3734950,2.1086700,1770.54,29,-216.3138,Barcelona
185,41.3620930,2.1022780,1396.442,28,-20.7332,Barcelona
187,41.3585430,2.1398720,705.32,6,151.3232,Barcelona
191,41.4254730,2.2096840,5906.032,21,1052.8144,Barcelona
192,41.4382090,2.2004350,969.252,8,204.3288,Barcelona
193,41.3838440,2.1221800,4166.884,59,-503.1194,Barcelona
194,41.4400740,2.2008540,2204.862,43,245.997,Barcelona
196,41.3946420,2.1970520,1890.38,39,-131.107,Barcelona
199,41.4401050,2.1943180,1242.054,13,139.3524,Barcelona
201,41.4106300,2.2033070,922.74,16,-133.4424,Barcelona
207,41.4258200,2.1560560,1341.522,22,-32.6508,Barcelona
208,41.3851850,2.1410830,9070.944,31,773.2608,Barcelona
209,41.4307020,2.1940470,4420.056,24,41.1167999999991,Barcelona
210,41.4449890,2.1987020,12325.75,51,1970.3938,Barcelona
211,41.3609450,2.1618030,8430.997,34,1388.6348,Barcelona
212,41.3569070,2.1686910,3150.576,35,499.851,Barcelona
213,41.4029840,2.2109630,12283.276,59,1257.5152,Barcelona
214,41.3921100,2.1146330,2389.902,30,-0.00000000000012,Barcelona
221,41.3949120,2.1463300,2185.951,44,283.7474,Barcelona
222,41.4475360,2.2184060,6450.234,36,868.5592,Barcelona
224,41.3951510,2.1104380,815.864,32,15.0832,Barcelona
225,41.4432580,2.1698010,1947.177,20,413.649,Barcelona
227,41.3633440,2.1615780,6146.412,42,1244.2964,Barcelona
228,41.3513620,2.1585830,1830.148,30,80.9800000000001,Barcelona
229,41.3567560,2.1148520,803.464,31,125.0166,Barcelona
